FacilityName,DistrictId,FacilityTypeId,ProvinceId
Chamakubi Health Post,1,4,1
Chibombo Rural Health Center,1,6,1
Chikobo Rural Health Center,1,6,1
Chikumbi ZNS Health Post,1,4,1
Chipeso Rural Health Center,1,6,1
Chisamba ZNS Rural Health Centre,1,6,1
Chitanda Rural Health Center,1,6,1
Golden Valley Rural Health,1,6,1
Ipongo Rural Health Center,1,6,1
Itumbwe Health Post,1,4,1
Kabangalala Rural Health,1,6,1
Kamaila Health Post,1,4,1
Kanwanjiba Health Post,1,4,1
Kapila Health Post,1,4,1
Kapopo Health Post,1,4,1
Kayosha Rural Health Center,1,6,1
Keembe Rural Health Center,1,6,1
Makoka Health Center,1,6,1
Malambanyama Rural Health,1,6,1
Mboshya Rural Health Center,1,6,1
Mukasichimbwe Health Post,1,4,1
Mungule Rural Health Center,1,6,1
Muntemba Rural Health Center,1,6,1
Musopelo Health Post,1,4,1
Mwachisompola Demo Zone,1,6,1
Mwachisompola Rural Health,1,4,1
Mwanjuni Health Post,1,4,1
Mwelebi Keembe Ranch Health Post,1,4,1
Naluyanda Rural Health Center,1,6,1
Namayani Health Post,1,4,1
Shifwankula Health Post,1,4,1
Shimukuni Rural Health Center,1,6,1
Twalumba Rural Health Center,1,6,1
Malundu Health Post,1,4,1
Bombwe Health Post,2,4,1
Bruneli Health Post,2,4,1
Chikonkomene Health Post,2,4,1
Chipembi Rural Health Center,2,6,1
Chisamba Ranch Health Post,2,4,1
Chisamba Rural Health Center,2,6,1
Kachele Health Post,2,4,1
Kanakantapa Rural Health,2,4,1
Kaputi Health Post,2,4,1
Kasosolo Health Post,2,4,1
Lifwambula Health Post,2,4,1
Liteta District Hospital,2,1,1
Liteta HAHC,2,7,1
Malombe Rural Health Center,2,6,1
Momboshi Health Post,2,4,1
Mulungushi Agro Rural Health,2,6,1
Muswishi Rural Health Center,2,6,1
Mwantaya Health Post,2,4,1
Mwapula Health Post,2,4,1
Chalilo Health Post,3,4,1
Chipundu Health Post,3,4,1
Chitambo District Hospital,3,1,1
Chitambo HAHC,3,6,1
Gibson Rural Health Center,3,6,1
Kafinda Health Post,3,4,1
Mapepala Rural Health Center,3,6,1
Mpelembe Rural Health Center,3,6,1
Muchinka Rural Health Center,3,6,1
Mulaushi Health Post,3,4,1
Nakatambo Health Post,3,4,1
Yorum Mwanje Health Post,3,4,1
Basanga Rural Health Center,4,6,1
Bushinga Rural Health Center,4,6,1
Buunga Health Post,4,4,1
Itezhi-tezhi District Hospital,4,1,1
Itumbi Health Post,4,4,1
Kaanzwa Rural Health Center,4,6,1
Lubanda Rural Health Center,4,6,1
Luubwe Health Post,4,4,1
Makuzu Health Post,4,4,1
Masasabi Rural Health post,4,4,1
Mbila Rural Health Center,4,6,1
Mutende Health Post,4,4,1
Muunga Rural Health Center,4,6,1
Nansenga Rural Health Center,4,6,1
Nanzhila Rural Health Center,4,6,1
Ngoma Rural Health Center,4,6,1
Masemu Rural Health Centre,4,6,1
Brunelli Health Post,5,4,1
Bwacha Urban Health Center,5,7,1
Chankalamo Health Post,5,5,1
Chililalila Health Post,5,4,1
Chindwin Camp Urban Health,5,7,1
Chitakata A Health Post,5,4,1
Chitakata B Health Post,5,4,1
Chowa Forest Health Post,5,4,1
Chowa Urban Health Center,5,7,1
Fibale Health Post,5,4,1
Hamududu Health Post,5,4,1
Kabwe General Hospital,5,2,1
Kabwe Mine Hospital,5,2,1
Kafulamase health post,5,4,1
Kalima Health Post,5,4,1
